[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 87 source files to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java uses unchecked or unsafe operations.
[INFO] /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/main/java/com/example/demo/service/AiService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-03T13:46:42.378+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T13:46:42.379+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    /* SELECT
        t 
    FROM
        TelemetryData t 
    WHERE
        t.towerId = :towerId 
        AND t.timestamp BETWEEN :startTime AND :endTime 
    ORDER BY
        t.timestamp ASC */ select
            td1_0.telemetry_id,
            td1_0.air_quality,
            td1_0.ambient_temperature,
            td1_0.bandwidth,
            td1_0.battery,
            td1_0.cpu_utilization,
            td1_0.disk_space,
            td1_0.error_rate,
            td1_0.humidity,
            td1_0.interference,
            td1_0.jitter,
            td1_0.latency,
            td1_0.memory_usage,
            td1_0.network_load,
            td1_0.packet_loss,
            td1_0.precipitation,
            td1_0.pressure,
            td1_0.response_time,
            td1_0.signal_strength,
            td1_0.status,
            td1_0.temperature,
            td1_0.throughput,
            td1_0.time,
            td1_0.tower_id,
            td1_0.uptime,
            td1_0.uv_index,
            td1_0.vibration,
            td1_0.voltage,
            td1_0.wind_direction,
            td1_0.wind_speed 
        from
            telemetry_data td1_0 
        where
            td1_0.tower_id=? 
            and td1_0.time between ? and ? 
        order by
            td1_0.time
2025-10-03T13:46:42.392+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-10-03T13:46:42.393+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1307704641<open>)] for JPA transaction
2025-10-03T13:46:42.393+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@45b0d034]
Hibernate: 
    /* insert for
        com.example.demo.entities.TelemetryData */insert 
    into
        telemetry_data (air_quality, ambient_temperature, bandwidth, battery, cpu_utilization, disk_space, error_rate, humidity, interference, jitter, latency, memory_usage, network_load, packet_loss, precipitation, pressure, response_time, signal_strength, status, temperature, throughput, time, tower_id, uptime, uv_index, vibration, voltage, wind_direction, wind_speed) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-10-03T13:46:42.394+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T13:46:42.394+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1307704641<open>)]
2025-10-03T13:46:42.394+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1307704641<open>)] after transaction
2025-10-03T13:46:42.395+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T13:46:42.395+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T13:46:42.396+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T13:46:42.396+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T13:46:42.396+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    /* SELECT
        t 
    FROM
        TelemetryData t 
    WHERE
        t.towerId = :towerId 
        AND t.timestamp BETWEEN :startTime AND :endTime 
    ORDER BY
        t.timestamp ASC */ select
            td1_0.telemetry_id,
            td1_0.air_quality,
            td1_0.ambient_temperature,
            td1_0.bandwidth,
            td1_0.battery,
            td1_0.cpu_utilization,
            td1_0.disk_space,
            td1_0.error_rate,
            td1_0.humidity,
            td1_0.interference,
            td1_0.jitter,
            td1_0.latency,
            td1_0.memory_usage,
            td1_0.network_load,
            td1_0.packet_loss,
            td1_0.precipitation,
            td1_0.pressure,
            td1_0.response_time,
            td1_0.signal_strength,
            td1_0.status,
            td1_0.temperature,
            td1_0.throughput,
            td1_0.time,
            td1_0.tower_id,
            td1_0.uptime,
            td1_0.uv_index,
            td1_0.vibration,
            td1_0.voltage,
            td1_0.wind_direction,
            td1_0.wind_speed 
        from
            telemetry_data td1_0 
        where
            td1_0.tower_id=? 
            and td1_0.time between ? and ? 
        order by
            td1_0.time
2025-10-03T13:46:42.409+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-10-03T13:46:42.409+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(2018847364<open>)] for JPA transaction
2025-10-03T13:46:42.409+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1f8c7561]
Hibernate: 
    /* insert for
        com.example.demo.entities.TelemetryData */insert 
    into
        telemetry_data (air_quality, ambient_temperature, bandwidth, battery, cpu_utilization, disk_space, error_rate, humidity, interference, jitter, latency, memory_usage, network_load, packet_loss, precipitation, pressure, response_time, signal_strength, status, temperature, throughput, time, tower_id, uptime, uv_index, vibration, voltage, wind_direction, wind_speed) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-10-03T13:46:42.410+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T13:46:42.410+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(2018847364<open>)]
2025-10-03T13:46:42.410+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(2018847364<open>)] after transaction
2025-10-03T13:46:42.411+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T13:46:42.411+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T13:46:42.412+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T13:46:42.412+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T13:46:42.412+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
Hibernate: 
    /* SELECT
        t 
    FROM
        TelemetryData t 
    WHERE
        t.towerId = :towerId 
        AND t.timestamp BETWEEN :startTime AND :endTime 
    ORDER BY
        t.timestamp ASC */ select
            td1_0.telemetry_id,
            td1_0.air_quality,
            td1_0.ambient_temperature,
            td1_0.bandwidth,
            td1_0.battery,
            td1_0.cpu_utilization,
            td1_0.disk_space,
            td1_0.error_rate,
            td1_0.humidity,
            td1_0.interference,
            td1_0.jitter,
            td1_0.latency,
            td1_0.memory_usage,
            td1_0.network_load,
            td1_0.packet_loss,
            td1_0.precipitation,
            td1_0.pressure,
            td1_0.response_time,
            td1_0.signal_strength,
            td1_0.status,
            td1_0.temperature,
            td1_0.throughput,
            td1_0.time,
            td1_0.tower_id,
            td1_0.uptime,
            td1_0.uv_index,
            td1_0.vibration,
            td1_0.voltage,
            td1_0.wind_direction,
            td1_0.wind_speed 
        from
            telemetry_data td1_0 
        where
            td1_0.tower_id=? 
            and td1_0.time between ? and ? 
        order by
            td1_0.time
2025-10-03T13:46:42.424+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-10-03T13:46:42.425+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(1894050954<open>)] for JPA transaction
2025-10-03T13:46:42.425+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@36c51553]
Hibernate: 
    /* insert for
        com.example.demo.entities.TelemetryData */insert 
    into
        telemetry_data (air_quality, ambient_temperature, bandwidth, battery, cpu_utilization, disk_space, error_rate, humidity, interference, jitter, latency, memory_usage, network_load, packet_loss, precipitation, pressure, response_time, signal_strength, status, temperature, throughput, time, tower_id, uptime, uv_index, vibration, voltage, wind_direction, wind_speed) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-10-03T13:46:42.426+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T13:46:42.426+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1894050954<open>)]
2025-10-03T13:46:42.426+02:00 DEBUG 47538 --- [demo10] [   scheduling-1] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1894050954<open>)] after transaction
2025-10-03T13:46:46.764+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49/telemetry/live
2025-10-03T13:46:46.765+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49/telemetry/live
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49/telemetry/live", parameters={}
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerTelemetry(Long)
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(639652197<open>)] for JPA transaction
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-10-03T13:46:46.766+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1979448094 wrapping org.postgresql.jdbc.PgConnection@268246d1] read-only
2025-10-03T13:46:46.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@4a666350]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.refresh_interval_ms,
        t1_0.region,
        t1_0.siteboss_enabled,
        t1_0.siteboss_host,
        t1_0.siteboss_password,
        t1_0.siteboss_username,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-10-03T13:46:46.767+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/siteboss/latest
2025-10-03T13:46:46.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-10-03T13:46:46.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(639652197<open>)]
2025-10-03T13:46:46.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1979448094 wrapping org.postgresql.jdbc.PgConnection@268246d1]
2025-10-03T13:46:46.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-10-03T13:46:46.768+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/siteboss/latest
2025-10-03T13:46:46.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8080/api/telemetry/live
2025-10-03T13:46:46.769+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-10-03T13:46:46.769+02:00 ERROR 47538 --- [demo10] [nio-8088-exec-8] c.e.d.security.JwtAuthenticationFilter   : JWT token is invalid or expired
2025-10-03T13:46:46.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T13:46:46.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/siteboss/latest
2025-10-03T13:46:46.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/siteboss/latest", parameters={}
2025-10-03T13:46:46.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.SiteBossController#getLatestData()
2025-10-03T13:46:46.770+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T13:46:46.770+02:00  INFO 47538 --- [demo10] [nio-8088-exec-8] c.e.demo.controller.SiteBossController   : 📊 API request to get latest SiteBoss data
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : Response 200 OK
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{sensorCount=9, data={"unit":{"siteName":"5Sky Demo Site","serial":"360050631","version":"2.12.480", (truncated)...]
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[{id=null, towerId=49, towerName=Frankfurt Tower, status=online, timestamp=2025-10-03T13:46:46.77061 (truncated)...]
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T13:46:46.771+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T13:46:46.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T13:46:46.772+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-10-03T13:46:46.806+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/towers/49
2025-10-03T13:46:46.808+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/towers/49
2025-10-03T13:46:46.809+02:00 ERROR 47538 --- [demo10] [nio-8088-exec-7] c.e.d.security.JwtAuthenticationFilter   : JWT token is invalid or expired
2025-10-03T13:46:46.809+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-03T13:46:46.809+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/towers/49
2025-10-03T13:46:46.810+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/49", parameters={}
2025-10-03T13:46:46.810+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerById(Long)
2025-10-03T13:46:46.810+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-10-03T13:46:46.810+02:00 DEBUG 47538 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(424521300<open>)] for JPA transaction
